3001_i_02 A		A:6.91089 | B: 7.01089
Execution time, Nodes explored, Flowtime
(64, 5.65, 10)
(67, 5.86213, 10)
(62, 6.51213, 10)
(46, 7.51213, 10)
(47, 8.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

Solution for 4 speeds:
(41, 0, 0)
(41, 2, 0)
(42, 4, 10)
(39, 5.11803, 10)
(60, 6.02357, 10)
(56, 6.63185, 10)
(52, 7.13185, 10)
(48, 7.74013, 10)
(32, 8.64566, 10)
(33, 9.64566, 10)

(12, 0, 0)
(13, 3.0303, 6.6)
(14, 4.23512, 10)
(15, 5.23512, 10)
(63, 6.14066, 10)
(62, 6.74894, 10)
(61, 7.24894, 10)
(60, 7.85721, 10)
(8, 8.76275, 10)
(9, 9.76275, 10)

(37, 0, 0)
(42, 2.23607, 10)
(43, 3.23607, 10)
(61, 4.23607, 10)
(67, 4.88607, 10)
(66, 5.0982, 10)
(55, 5.7482, 10)
(22, 6.7482, 10)
(23, 7.7482, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3.20482, 6.6)
(7, 4.40964, 10)
(52, 5.61446, 6.6)
(64, 6.39759, 10)
(67, 6.60972, 10)
(62, 7.25972, 10)
(46, 8.25972, 10)
(47, 9.25972, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)


	Summary after 3120:
	A:912.095 | B: 913.589 | best: 906.645


3121_i_06 B		A:8.34898 | B: 7.94377
Execution time, Nodes explored, Flowtime
0.0859038, 128, 52.0988
4.94146, 148, 48.908

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(40, 0, 0)
(37, 2.23607, 10)
(38, 3.23607, 10)
(39, 4.23607, 10)
(60, 5.14161, 10)
(8, 6.04715, 10)
(9, 7.04715, 10)

(36, 0, 0)
(36, 2, 0)
(37, 4, 10)
(38, 5, 10)
(43, 6.11803, 10)
(61, 7.11803, 10)
(67, 7.76803, 10)
(66, 7.98017, 10)
(55, 8.63017, 10)
(22, 9.63017, 10)
(23, 10.6302, 10)

(13, 0, 0)
(13, 2, 0)
(18, 4.23607, 10)
(19, 5.23607, 10)
(59, 6.23607, 10)
(66, 6.88607, 10)
(65, 7.0982, 10)
(49, 7.7482, 10)
(34, 8.7482, 10)
(35, 9.7482, 10)

(12, 0, 0)
(17, 2.23607, 10)
(14, 3.3541, 10)
(15, 4.3541, 10)
(63, 5.25964, 10)
(44, 6.16518, 10)
(45, 7.16518, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.51381, 0)
(59, 6.88607, 0)
(63, 8.10262, 10)
(44, 9.00816, 10)
(45, 10.0082, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 3.0303, 6.6)
(19, 4.23512, 10)
(59, 5.23512, 10)
(58, 5.73512, 10)
(57, 6.23512, 10)
(56, 6.73512, 10)
(10, 7.73512, 10)
(11, 8.73512, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(36, 0, 0)
(37, 3.0303, 6.6)
(38, 4.23512, 10)
(43, 5.35316, 10)
(61, 6.35316, 10)
(67, 7.00316, 10)
(66, 7.21529, 10)
(55, 7.86529, 10)
(22, 8.86529, 10)
(23, 9.86529, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3.20482, 6.6)
(15, 4.40964, 10)
(63, 5.31518, 10)
(44, 6.22072, 10)
(45, 7.22072, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)


3122_i_06 A		A:7.38587 | B: 7.48587
Execution time, Nodes explored, Flowtime
0.00250235, 4, 46.016
0.00363905, 4, 46.016

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)


3123_i_06 B		A:7.56289 | B: 7.5231
Execution time, Nodes explored, Flowtime
0.0113227, 16, 47.1341
0.754957, 18, 46.2511

Solution for 2 speeds:
(25, 0, 0)
(25, 2, 0)
(26, 4, 10)
(27, 5, 10)
(51, 5.90554, 10)
(55, 6.51381, 10)
(59, 7.01381, 10)
(63, 7.62209, 10)
(44, 8.52763, 10)
(45, 9.52763, 10)

(29, 0, 0)
(26, 2.23607, 10)
(27, 3.23607, 10)
(51, 4.14161, 10)
(20, 5.04715, 10)
(21, 6.04715, 10)

(24, 0, 0)
(29, 2.23607, 10)
(30, 3.23607, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(54, 5.73607, 10)
(58, 6.23607, 10)
(62, 6.73607, 10)
(46, 7.73607, 10)
(47, 8.73607, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 3.0303, 6.6)
(27, 4.23512, 10)
(51, 5.14066, 10)
(55, 5.74894, 10)
(59, 6.24894, 10)
(63, 6.85721, 10)
(44, 7.76275, 10)
(45, 8.76275, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(24, 0, 0)
(29, 2.23607, 10)
(30, 3.23607, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(54, 5.73607, 10)
(58, 6.23607, 10)
(62, 6.73607, 10)
(46, 7.73607, 10)
(47, 8.73607, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)


3124_i_06 B		A:7.91891 | B: 7.91867
Execution time, Nodes explored, Flowtime
0.00682639, 10, 49.3826
0.0149158, 8, 48.7495

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 6.11803, 0)
(65, 7.41803, 10)
(64, 7.63017, 10)
(56, 8.28017, 10)
(10, 9.28017, 10)
(11, 10.2802, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3.20482, 6.6)
(31, 4.55185, 10)
(50, 5.75667, 6.6)
(65, 6.74152, 6.6)
(64, 6.9971, 10)
(56, 7.6471, 10)
(10, 8.6471, 10)
(11, 9.6471, 10)


3125_i_06 B		A:7.70254 | B: 7.6232
Execution time, Nodes explored, Flowtime
0.0815182, 116, 48.016
2.0359, 152, 46.8834

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(25, 0, 0)
(30, 2.23607, 10)
(31, 3.23607, 10)
(50, 4.23607, 10)
(54, 4.73607, 10)
(58, 5.23607, 10)
(62, 5.73607, 10)
(46, 6.73607, 10)
(47, 7.73607, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(29, 0, 0)
(29, 2, 0)
(30, 4, 10)
(31, 5, 10)
(50, 6, 10)
(65, 6.65, 10)
(64, 6.86213, 10)
(56, 7.51213, 10)
(10, 8.51213, 10)
(11, 9.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 4, 0)
(15, 6, 10)
(63, 6.90554, 10)
(44, 7.81108, 10)
(45, 8.81108, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(29, 0, 0)
(30, 3.0303, 6.6)
(31, 4.54545, 6.6)
(50, 5.75027, 10)
(65, 6.40027, 10)
(64, 6.61241, 10)
(56, 7.26241, 10)
(10, 8.26241, 10)
(11, 9.26241, 10)

(12, 0, 0)
(13, 3.0303, 6.6)
(14, 4.23512, 10)
(15, 5.23512, 10)
(63, 6.14066, 10)
(44, 7.0462, 10)
(45, 8.0462, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)


3126_i_06 B		A:8.5647 | B: 8.48735
Execution time, Nodes explored, Flowtime
0.0727783, 106, 53.4613
16.2878, 154, 52.3411

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(36, 0, 0)
(37, 2, 10)
(38, 4, 0)
(39, 6, 10)
(60, 6.90554, 10)
(56, 7.51381, 10)
(52, 8.01381, 10)
(48, 8.62209, 10)
(32, 9.52763, 10)
(33, 10.5276, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(4, 0, 0)
(5, 2, 10)
(6, 4, 0)
(7, 6, 10)
(52, 7, 10)
(53, 7.5, 10)
(54, 8, 10)
(55, 8.5, 10)
(22, 9.5, 10)
(23, 10.5, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(36, 0, 0)
(37, 3.0303, 6.6)
(38, 4.23512, 10)
(39, 5.23512, 10)
(60, 6.14066, 10)
(56, 6.74894, 10)
(52, 7.24894, 10)
(48, 7.85721, 10)
(32, 8.76275, 10)
(33, 9.76275, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(4, 0, 0)
(5, 3.0303, 6.6)
(6, 4.23512, 10)
(7, 5.43994, 6.6)
(52, 6.64476, 10)
(53, 7.14476, 10)
(54, 7.64476, 10)
(55, 8.14476, 10)
(22, 9.14476, 10)
(23, 10.1448, 10)


3127_i_06 B		A:8.52386 | B: 8.42563
Execution time, Nodes explored, Flowtime
0.163016, 224, 53.2033
12.9776, 496, 51.9513

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 6, 0)
(61, 6.73185, 0)
(67, 8.03185, 10)
(66, 8.24398, 10)
(55, 8.89398, 10)
(22, 9.89398, 10)
(23, 10.894, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(52, 6.23607, 10)
(53, 6.73607, 10)
(54, 7.23607, 10)
(55, 7.73607, 10)
(22, 8.73607, 10)
(23, 9.73607, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 5.11803, 0)
(54, 5.4, 0)
(58, 6.4, 10)
(62, 6.9, 10)
(46, 7.9, 10)
(47, 8.9, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(67, 6.0192, 6.6)
(66, 6.34061, 6.6)
(55, 7.12375, 10)
(22, 8.12375, 10)
(23, 9.12375, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(1, 0, 0)
(2, 3.0303, 6.6)
(7, 4.72429, 6.6)
(52, 6.23945, 6.6)
(53, 6.99702, 6.6)
(54, 7.7546, 6.6)
(55, 8.35701, 10)
(22, 9.35701, 10)
(23, 10.357, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.32285, 6.6)
(54, 5.08043, 6.6)
(58, 5.68284, 10)
(62, 6.18284, 10)
(46, 7.18284, 10)
(47, 8.18284, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3.20482, 6.6)
(52, 4.40964, 10)
(53, 5.01205, 6.6)
(54, 5.61446, 10)
(55, 6.11446, 10)
(22, 7.11446, 10)
(23, 8.11446, 10)


3128_i_06 B		A:8.00024 | B: 7.9583
Execution time, Nodes explored, Flowtime
0.031812, 44, 49.8963
3.12195, 66, 48.9998

Solution for 2 speeds:
(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(7, 5.3541, 10)
(52, 6.3541, 10)
(64, 7.0041, 10)
(67, 7.21623, 10)
(62, 7.86623, 10)
(46, 8.86623, 10)
(47, 9.86623, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 6.11803, 0)
(53, 6.54163, 0)
(54, 7.54163, 10)
(55, 8.04163, 10)
(22, 9.04163, 10)
(23, 10.0416, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(0, 0, 0)
(5, 2.23607, 10)
(6, 3.23607, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(52, 6.44089, 6.6)
(53, 7.0433, 10)
(54, 7.5433, 10)
(55, 8.0433, 10)
(22, 9.0433, 10)
(23, 10.0433, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.32285, 6.6)
(66, 6.10599, 10)
(65, 6.31812, 10)
(49, 6.96812, 10)
(34, 7.96812, 10)
(35, 8.96812, 10)


3129_i_06 B		A:8.16061 | B: 8.10213
Execution time, Nodes explored, Flowtime
0.0400238, 54, 50.9091
7.34834, 32, 49.9082

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(40, 0, 0)
(41, 2, 10)
(42, 4, 0)
(42, 4.11803, 0)
(39, 6.3541, 10)
(60, 7.25964, 10)
(56, 7.86792, 10)
(52, 8.36792, 10)
(48, 8.97619, 10)
(32, 9.88173, 10)
(33, 10.8817, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(40, 0, 0)
(41, 3.0303, 6.6)
(42, 4.23512, 10)
(39, 5.35316, 10)
(60, 6.25869, 10)
(56, 6.86697, 10)
(52, 7.36697, 10)
(48, 7.97525, 10)
(32, 8.88079, 10)
(33, 9.88079, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)


3130_i_06 B		A:8.00459 | B: 7.76104
Execution time, Nodes explored, Flowtime
0.0804838, 110, 49.9237
0.525669, 48, 47.754

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(0, 0, 0)
(0, 2, 0)
(1, 4, 10)
(2, 5, 10)
(3, 6, 10)
(48, 6.90554, 10)
(49, 7.51381, 10)
(50, 8.01381, 10)
