5851_e_02 A		A:10.1871 | B: 10.2871
Execution time, Nodes explored, Flowtime
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)


5929_e_05 B		A:10.3386 | B: 10.2201
Execution time, Nodes explored, Flowtime
0.642601, 2722, 53.8874
0.158757, 486, 52.7372

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(6, 3.11803, 10)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(12, 9.3541, 10)
(13, 11.3541, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(19, 0, 10)
(20, 2, 0)
(7, 4.23607, 10)
(8, 5.23607, 10)
(9, 6.23607, 10)
(10, 7.23607, 10)
(28, 8.3541, 10)
(29, 9.06121, 10)
(30, 10.1792, 10)
(31, 12.1792, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1.20482, 6.6)
(7, 2.71997, 6.6)
(8, 4.23512, 6.6)
(9, 5.43994, 10)
(10, 6.43994, 10)
(11, 7.43994, 10)
(12, 8.43994, 10)
(13, 10.4399, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)


5930_e_05 B		A:10.2938 | B: 10.2201
Execution time, Nodes explored, Flowtime
1143.92, 236200, 53.6514
1001.64, 211704, 52.7372

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(15, 0, 10)
(16, 2, 0)
(3, 4.23607, 10)
(18, 5.3541, 10)
(19, 6.3541, 10)
(20, 7.3541, 10)
(21, 8.3541, 10)
(22, 9.3541, 10)
(23, 10.3541, 10)
(24, 11.3541, 10)
(25, 12.3541, 10)
(12, 13.4721, 10)
(13, 15.4721, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2.20482, 6.6)
(4, 3.71997, 6.6)
(5, 5.23512, 6.6)
(6, 6.43994, 10)
(7, 7.43994, 10)
(8, 8.43994, 10)
(9, 9.43994, 10)
(10, 10.4399, 10)
(11, 11.4399, 10)
(12, 12.4399, 10)
(13, 14.4399, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)


	Summary after 5930:
	A:827.435 | B: 832.438 | best: 825.822


5931_e_06 B		A:10.9056 | B: 10.8166
Execution time, Nodes explored, Flowtime
2.79106, 8400, 68.2459
1566.56, 171930, 67.0522

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(5, 0, 10)
(6, 1, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(4, 0, 10)
(19, 1.11803, 10)
(6, 2.23607, 10)
(7, 3.23607, 10)
(8, 4.23607, 10)
(9, 5.23607, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(16, 0, 10)
(17, 2, 0)
(4, 4.23607, 10)
(19, 5.3541, 10)
(20, 6.3541, 10)
(21, 7.3541, 10)
(22, 8.3541, 10)
(23, 9.3541, 10)
(24, 10.3541, 10)
(25, 11.3541, 10)
(26, 12.3541, 10)
(27, 14.3541, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 3, 0)
(21, 3.11803, 0)
(8, 5.3541, 10)
(9, 6.3541, 10)
(10, 7.3541, 10)
(28, 8.47214, 10)
(29, 9.17924, 10)
(30, 10.2973, 10)
(31, 12.2973, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(4, 0, 10)
(5, 1.20482, 6.6)
(6, 2.71997, 6.6)
(21, 4.067, 10)
(22, 5.067, 10)
(9, 6.18503, 10)
(10, 7.18503, 10)
(28, 8.30307, 10)
(29, 9.01017, 10)
(30, 10.1282, 10)
(31, 12.1282, 0)

(16, 0, 10)
(17, 1.20482, 6.6)
(18, 2.71997, 6.6)
(19, 4.23512, 6.6)
(20, 5.43994, 10)
(21, 6.43994, 10)
(22, 7.43994, 10)
(23, 8.43994, 10)
(24, 9.43994, 10)
(25, 10.4399, 10)
(26, 11.4399, 10)
(27, 13.4399, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(19, 0, 10)
(20, 1.50376, 3.3)
(21, 3.00752, 10)
(8, 4.12555, 10)
(9, 5.12555, 10)
(10, 6.12555, 10)
(28, 7.24359, 10)
(29, 7.95069, 10)
(30, 9.06873, 10)
(31, 11.0687, 0)


5932_e_06 B		A:10.5322 | B: 10.4205
Execution time, Nodes explored, Flowtime
5.79424, 15684, 65.8874
4.11363, 9732, 64.5504

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(18, 3.11803, 10)
(5, 4.23607, 10)
(6, 5.23607, 10)
(7, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)
(10, 9.23607, 10)
(28, 10.3541, 10)
(29, 11.0612, 10)
(30, 12.1792, 10)
(31, 14.1792, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(12, 8.23607, 10)
(13, 10.2361, 0)

(18, 0, 10)
(19, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(8, 6.23607, 10)
(9, 7.23607, 10)
(10, 8.23607, 10)
(11, 9.23607, 10)
(12, 10.2361, 10)
(13, 12.2361, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3.20482, 6.6)
(22, 4.40964, 10)
(23, 5.61446, 6.6)
(24, 6.81928, 10)
(25, 8.0241, 6.6)
(12, 9.37113, 10)
(13, 11.3711, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)


5933_e_06 B		A:10.4761 | B: 10.4687
Execution time, Nodes explored, Flowtime
18.4308, 29168, 65.5333
15.6182, 24196, 64.8553

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(17, 0, 10)
(18, 2, 0)
(5, 4.23607, 10)
(6, 5.23607, 10)
(7, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)
(10, 9.23607, 10)
(11, 10.2361, 10)
(12, 11.2361, 10)
(13, 13.2361, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(17, 0, 10)
(18, 1.20482, 6.6)
(19, 2.71997, 6.6)
(20, 4.23512, 6.6)
(21, 5.43994, 10)
(22, 6.43994, 10)
(23, 7.43994, 10)
(24, 8.43994, 10)
(25, 9.43994, 10)
(12, 10.558, 10)
(13, 12.558, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)


5934_e_06 A		A:10.0944 | B: 10.1944
Execution time, Nodes explored, Flowtime
0.000505438, 2, 63.1224
0.000660888, 2, 63.1224

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)


5935_e_06 B		A:10.4012 | B: 10.0882
Execution time, Nodes explored, Flowtime
0.880724, 3128, 65.0601
2.75215, 740, 62.452

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(28, 4.11803, 10)
(29, 4.82514, 10)
(30, 5.94317, 10)
(31, 7.94317, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 4, 0)
(9, 5.4, 0)
(10, 7.4, 10)
(28, 8.51803, 10)
(29, 9.22514, 10)
(30, 10.3432, 10)
(31, 12.3432, 0)

(4, 0, 10)
(5, 2, 0)
(20, 4.23607, 10)
(7, 5.3541, 10)
(8, 6.3541, 10)
(23, 7.47214, 10)
(10, 8.59017, 10)
(28, 9.7082, 10)
(29, 10.4153, 10)
(30, 11.5333, 10)
(31, 13.5333, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(3, 0, 10)
(18, 1.11803, 10)
(19, 2.11803, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(28, 4.11803, 10)
(29, 4.82514, 10)
(30, 5.94317, 10)
(31, 7.94317, 0)

(6, 0, 10)
(7, 1.50376, 3.3)
(8, 3.00752, 10)
(23, 4.12555, 10)
(10, 5.24359, 10)
(28, 6.36162, 10)
(29, 7.06873, 10)
(30, 8.18676, 10)
(31, 10.1868, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3.50376, 3.3)
(8, 5.52396, 6.6)
(9, 6.72878, 10)
(10, 7.72878, 10)
(28, 8.84681, 10)
(29, 9.55392, 10)
(30, 10.672, 10)
(31, 12.672, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(8, 4.11803, 10)
(9, 5.32285, 6.6)
(10, 6.52767, 10)
(28, 7.64571, 10)
(29, 8.35281, 10)
(30, 9.47085, 10)
(31, 11.4708, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)


5936 timeout on 2 speeds
	id  s  g
	00 07 27
	01 01 13
	02 00 13
	03 21 27
	04 14 13
	05 03 13


5936_e_06 B		A:12.2088 | B: 12.2014
Execution time, Nodes explored, Flowtime
295.853, 118098, 76.4765
321.038, 117074, 75.7984

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(14, 0, 10)
(15, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(4, 6.23607, 10)
(5, 7.23607, 10)
(6, 8.23607, 10)
(7, 9.23607, 10)
(8, 10.2361, 10)
(9, 11.2361, 10)
(10, 12.2361, 10)
(28, 13.3541, 10)
(29, 14.0612, 10)
(30, 15.1792, 10)
(31, 17.1792, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7.20482, 6.6)
(8, 8.71997, 6.6)
(9, 10.2351, 6.6)
(10, 11.4399, 10)
(11, 12.4399, 10)
(26, 13.558, 10)
(27, 15.558, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)


5937_e_06 B		A:10.8772 | B: 10.8595
Execution time, Nodes explored, Flowtime
5.86839, 17374, 68.0667
24.6946, 24514, 67.3233

Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(23, 5.11803, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(24, 10.118, 10)
(11, 11.2361, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

(21, 0, 10)
(22, 2, 0)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(25, 10.118, 10)
(12, 11.2361, 10)
(13, 13.2361, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(24, 3.11803, 10)
(25, 4.11803, 10)
(12, 5.23607, 10)
(13, 7.23607, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(24, 10.118, 10)
(11, 11.2361, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(25, 10.118, 10)
(12, 11.2361, 10)
(13, 13.2361, 0)

(7, 0, 10)
(8, 1.20482, 6.6)
(9, 3.22502, 3.3)
(10, 4.72878, 10)
(11, 5.72878, 10)
(12, 6.72878, 10)
(13, 8.72878, 0)


5938_e_06 B		A:12.1254 | B: 11.6746
