9001_r_02 A		A:12.7366 | B: 12.8366
Execution time, Nodes explored, Flowtime
(58, 13.3896, 10)
(59, 14.8038, 10)
(45, 15.3038, 10)
(18, 16.3038, 10)
(19, 17.3038, 10)


9109_r_05 A		A:13.8929 | B: 13.9929
Execution time, Nodes explored, Flowtime
0.0334603, 54, 72.5941
0.0672916, 64, 72.5941

Solution for 2 speeds:
(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(42, 10.9721, 10)
(43, 11.4721, 10)
(44, 12.5902, 10)
(45, 13.7082, 10)
(18, 14.7082, 10)
(19, 15.7082, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(54, 5.23607, 10)
(56, 5.94317, 10)
(57, 7.35739, 10)
(58, 8.35739, 10)
(59, 9.7716, 10)
(60, 10.7716, 10)
(61, 12.1858, 10)
(62, 13.1858, 10)
(63, 14.6, 10)
(53, 15.1, 10)
(8, 16.1, 10)
(9, 17.1, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

Solution for 4 speeds:
(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(42, 10.9721, 10)
(43, 11.4721, 10)
(44, 12.5902, 10)
(45, 13.7082, 10)
(18, 14.7082, 10)
(19, 15.7082, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(54, 5.23607, 10)
(56, 5.94317, 10)
(57, 7.35739, 10)
(58, 8.35739, 10)
(59, 9.7716, 10)
(60, 10.7716, 10)
(61, 12.1858, 10)
(62, 13.1858, 10)
(63, 14.6, 10)
(53, 15.1, 10)
(8, 16.1, 10)
(9, 17.1, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)


9110_r_05 A		A:12.697 | B: 12.797
Execution time, Nodes explored, Flowtime
0.0122194, 18, 66.3001
0.0122196, 18, 66.3001

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(45, 11.4497, 10)
(18, 12.4497, 10)
(19, 13.4497, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(54, 7.8541, 10)
(56, 8.56121, 10)
(57, 9.97542, 10)
(58, 10.9754, 10)
(59, 12.3896, 10)
(45, 12.8896, 10)
(18, 13.8896, 10)
(19, 14.8896, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(46, 7.8541, 10)
(60, 8.56121, 10)
(61, 9.97542, 10)
(62, 10.9754, 10)
(63, 12.3896, 10)
(53, 12.8896, 10)
(8, 13.8896, 10)
(9, 14.8896, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(45, 11.4497, 10)
(18, 12.4497, 10)
(19, 13.4497, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(54, 7.8541, 10)
(56, 8.56121, 10)
(57, 9.97542, 10)
(58, 10.9754, 10)
(59, 12.3896, 10)
(45, 12.8896, 10)
(18, 13.8896, 10)
(19, 14.8896, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(46, 7.8541, 10)
(60, 8.56121, 10)
(61, 9.97542, 10)
(62, 10.9754, 10)
(63, 12.3896, 10)
(53, 12.8896, 10)
(8, 13.8896, 10)
(9, 14.8896, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)


9111_r_05 A		A:11.9914 | B: 12.0702
Execution time, Nodes explored, Flowtime
0.0418572, 58, 62.5864
0.0570716, 82, 62.4746

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(45, 10.0355, 10)
(18, 11.0355, 10)
(19, 12.0355, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(38, 8.47214, 10)
(39, 9.47214, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(42, 8.23607, 0)
(58, 9.65028, 10)
(59, 11.0645, 10)
(60, 12.0645, 10)
(61, 13.4787, 10)
(49, 13.9787, 10)
(38, 14.9787, 10)
(39, 15.9787, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(45, 10.0355, 10)
(18, 11.0355, 10)
(19, 12.0355, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(38, 8.47214, 10)
(39, 9.47214, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.46506, 6.6)
(42, 8.47516, 3.3)
(58, 9.53848, 10)
(59, 10.9527, 10)
(60, 11.9527, 10)
(61, 13.3669, 10)
(49, 13.8669, 10)
(38, 14.8669, 10)
(39, 15.8669, 10)


9112_r_05 A		A:13.7985 | B: 13.8196
Execution time, Nodes explored, Flowtime
0.0531645, 82, 72.0974
0.432555, 128, 71.6819

Solution for 2 speeds:
(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 7.23607, 0)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(42, 10.9721, 10)
(43, 11.4721, 10)
(44, 12.5902, 10)
(45, 13.7082, 10)
(18, 14.7082, 10)
(19, 15.7082, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(30, 0, 0)
(35, 2.23607, 10)
(32, 3.3541, 10)
(37, 4.47214, 10)
(50, 5.47214, 10)
(62, 6.17924, 10)
(63, 7.59346, 10)
(56, 8.59346, 10)
(57, 10.0077, 10)
(58, 11.0077, 10)
(59, 12.4219, 10)
(60, 13.4219, 10)
(61, 14.8361, 10)
(49, 15.3361, 10)
(38, 16.3361, 10)
(39, 17.3361, 10)

Solution for 4 speeds:
(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.83848, 6.6)
(55, 7.59605, 6.6)
(40, 8.94308, 10)
(41, 10.0611, 10)
(42, 10.5611, 10)
(43, 11.0611, 10)
(44, 12.1792, 10)
(45, 13.2972, 10)
(18, 14.2972, 10)
(19, 15.2972, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.32285, 6.6)
(62, 6.17479, 10)
(63, 7.589, 10)
(56, 8.589, 10)
(57, 10.0032, 10)
(58, 11.0032, 10)
(59, 12.4174, 10)
(60, 13.4174, 10)
(61, 14.8316, 10)
(49, 15.3316, 10)
(38, 16.3316, 10)
(39, 17.3316, 10)


9113_r_05 A		A:9.87162 | B: 9.97162
Execution time, Nodes explored, Flowtime
0.00100793, 2, 51.4296
0.00104764, 2, 51.4296

Solution for 2 speeds:
(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

Solution for 4 speeds:
(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)


9114_r_05 B		A:10.0785 | B: 9.95997
Execution time, Nodes explored, Flowtime
0.0195864, 28, 52.5186
0.0199976, 28, 51.3683

Solution for 2 speeds:
(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(56, 7.44317, 10)
(57, 8.85739, 10)
(41, 9.35739, 10)
(28, 10.3574, 10)
(29, 11.3574, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(53, 7.12132, 0)
(8, 9.12132, 10)
(9, 10.1213, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

Solution for 4 speeds:
(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(56, 7.44317, 10)
(57, 8.85739, 10)
(41, 9.35739, 10)
(28, 10.3574, 10)
(29, 11.3574, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4.20482, 6.6)
(62, 5.05676, 10)
(63, 6.47097, 10)
(53, 6.97097, 10)
(8, 7.97097, 10)
(9, 8.97097, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)


9115_r_05 A		A:12.4956 | B: 12.5956
Execution time, Nodes explored, Flowtime
0.00410276, 6, 65.24
0.00408305, 6, 65.24

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(17, 4.23607, 10)
(46, 5.23607, 10)
(60, 5.94317, 10)
(61, 7.35739, 10)
(62, 8.35739, 10)
(63, 9.7716, 10)
(56, 10.7716, 10)
(57, 12.1858, 10)
(58, 13.1858, 10)
(59, 14.6, 10)
(45, 15.1, 10)
(18, 16.1, 10)
(19, 17.1, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(17, 4.23607, 10)
(46, 5.23607, 10)
(60, 5.94317, 10)
(61, 7.35739, 10)
(62, 8.35739, 10)
(63, 9.7716, 10)
(56, 10.7716, 10)
(57, 12.1858, 10)
(58, 13.1858, 10)
(59, 14.6, 10)
(45, 15.1, 10)
(18, 16.1, 10)
(19, 17.1, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)


9116_r_05 A		A:11.1297 | B: 11.1516
Execution time, Nodes explored, Flowtime
0.0394447, 56, 58.0509
0.0446701, 56, 57.6399

Solution for 2 speeds:
(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 8.23607, 0)
(55, 9.23607, 10)
(40, 10.3541, 10)
(41, 11.4721, 10)
(28, 12.4721, 10)
(29, 13.4721, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

Solution for 4 speeds:
(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.83848, 6.6)
(55, 8.59605, 6.6)
(40, 9.94308, 10)
(41, 11.0611, 10)
(28, 12.0611, 10)
(29, 13.0611, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)


9117_r_05 A		A:13.1274 | B: 13.1878
Execution time, Nodes explored, Flowtime
0.0129231, 18, 68.5651
0.0102144, 12, 68.3568

Solution for 2 speeds:
(21, 0, 0)
(26, 2.23607, 10)
(23, 3.3541, 10)
(43, 4.3541, 10)
(44, 5.47214, 10)
(45, 6.59017, 10)
(46, 7.09017, 10)
(60, 7.79728, 10)
(61, 9.21149, 10)
(62, 10.2115, 10)
(63, 11.6257, 10)
(56, 12.6257, 10)
(57, 14.0399, 10)
(41, 14.5399, 10)
(28, 15.5399, 10)
(29, 16.5399, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(45, 10.0355, 10)
(18, 11.0355, 10)
(19, 12.0355, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(56, 10.9754, 10)
(57, 12.3896, 10)
(58, 13.3896, 10)
(59, 14.8038, 10)
(45, 15.3038, 10)
(18, 16.3038, 10)
(19, 17.3038, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.32285, 6.6)
(58, 5.17479, 10)
(59, 6.589, 10)
(60, 7.589, 10)
(61, 9.00322, 10)
(62, 10.0032, 10)
(63, 11.4174, 10)
(56, 12.4174, 10)
(57, 13.8316, 10)
(41, 14.3316, 10)
(28, 15.3316, 10)
(29, 16.3316, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

(4, 0, 0)
